10» Estss 6

ean 11 in qvo tres mit mai· lvo
math mai· lvoas ἒξ) gg {3
15 6 15 150 66 43
21 10 32 154 69 35
22 102 185 165 79 36
33 39 133 169 83 144·
33 39 79 168 83 95
51 41 56 171 85 206
63 13 4 173 87 96
63 13 4 175 91 98
64 18 33 177 93 99
68 15 36 179 95 101
70 47 83 180 99 102
72 21 38 111 - 105 197
73 22 39 193 106 195
74 23 40 114 107 216
75 49 85 195 108 121
77 52 169 194 108 218
80 29 86 195 108 151
81 30 44 196 109 219
83 53 87 199 110 220
, 83 54 112 200 111 221
83 53 87 202 112 173
84 54 112 204 114 222
86 55 87 206 116 270
86 55 112 207 117 224
89 141 114 209 118 232
89 141 89 219 127 233
93 40 149 220 128 240
95 86 251 224 130 241
95 86 80 226 135 243
104 1 97 227 133 245
115 24 147 230 135 244
115 25 70 230 135 137
115 25 40 243 137 246
· 115 25 42 243 137 237
122 22 165 244 138 248
123 33 177 249 143 249
124 34 127 250 144 209
131 35 129 249 143 254
132 36 147 252 146 252
136 38 82 254 148 255
138 44 76 259 150 204
144 57 78 265 151 257

167 258

